iter	Passed	Remaining
241	314	986
242	315	982
243	316	979
244	316	976
245	317	972
246	318	969
247	318	966
248	319	962
249	320	960
250	320	957
251	321	954
252	322	951
253	322	948
254	323	944
255	324	941
256	324	938
257	325	935
258	325	932
259	326	929
260	327	927
261	328	924
262	328	921
263	329	918
264	330	915
265	330	912
266	331	909
267	331	906
268	332	903
269	333	900
270	333	897
271	334	895
272	335	893
273	336	890
274	336	888
275	337	885
276	338	882
277	338	879
278	339	877
279	340	874
280	340	872
281	341	869
282	342	867
283	343	865
284	343	862
285	344	860
286	345	857
287	345	855
288	346	852
289	347	850
290	348	848
291	348	845
292	349	842
293	350	840
294	350	838
295	351	836
296	352	833
297	352	831
298	353	828
299	354	826
300	354	824
301	355	822
302	356	819
303	357	817
304	358	816
305	389	883
306	391	882
307	392	881
308	393	879
309	394	877
310	395	875
311	396	874
312	401	881
313	404	884
314	406	882
315	406	880
316	407	878
317	408	875
318	409	873
319	409	870
320	410	867
321	411	866
322	412	864
323	412	861
324	413	859
325	414	857
326	415	855
327	416	852
328	416	850
329	417	848
330	421	851
331	422	850
332	423	848
333	424	847
334	425	844
335	428	846
336	429	844
337	429	841
338	430	839
339	431	836
340	431	834
341	432	832
342	433	829
343	434	827
344	435	825
345	435	823
346	436	821
347	437	819
348	437	816
349	438	814
350	439	812
351	440	810
352	440	808
353	441	806
354	442	804
355	443	802
356	444	799
357	444	797
358	445	795
359	446	793
360	446	790
361	447	788
362	447	786
363	448	784
364	449	781
365	450	779
366	450	777
367	451	775
368	452	773
369	452	770
370	453	768
371	453	766
372	454	764
373	455	762
374	456	760
375	456	758
376	457	756
377	458	754
378	459	752
379	459	750
380	460	747
381	460	745
382	461	743
383	462	741
384	462	739
385	463	737
386	464	735
387	465	733
388	465	731
389	466	729
390	467	727
391	467	725
392	468	723
393	469	721
394	469	719
395	470	717
396	471	715
397	471	713
398	472	711
399	473	710
400	473	707
401	474	705
402	475	703
403	475	701
404	476	700
405	477	698
406	477	696
407	478	694
408	479	693
409	480	691
410	481	689
411	481	687
412	482	685
413	483	683
414	483	682
415	484	680
416	485	678
417	485	676
418	486	674
419	487	673
420	488	671
421	488	669
422	489	667
423	490	665
424	490	663
425	491	662
426	492	660
427	492	658
428	493	656
429	494	655
430	495	653
431	495	651
432	496	649
433	497	648
434	497	646
435	498	644
436	499	643
437	499	641
438	500	639
439	501	637
440	501	636
441	502	634
442	503	632
443	503	630
444	504	629
445	505	627
446	505	625
447	506	623
448	507	622
449	508	621
450	509	620
451	510	618
452	510	617
453	511	615
454	512	613
455	513	612
456	514	610
457	514	609
458	515	608
459	516	606
460	517	605
461	518	603
462	518	601
463	519	600
464	520	598
465	521	597
466	521	595
467	522	593
468	523	592
469	524	591
470	524	589
471	525	587
472	526	586
473	527	584
474	527	583
475	528	581
476	529	580
477	530	578
478	530	577
479	531	576
480	532	574
481	533	573
482	534	572
483	535	570
484	536	569
485	537	568
486	538	566
487	539	565
488	540	564
489	540	562
490	541	561
491	542	560
492	543	558
493	544	557
494	544	555
495	546	554
496	546	553
497	547	551
498	548	550
499	548	548
500	549	547
501	550	545
502	550	544
503	551	542
504	552	541
505	553	540
506	554	538
507	554	537
508	555	535
509	556	534
510	556	532
511	557	531
512	558	530
513	559	528
514	561	528
515	562	527
516	562	525
517	563	524
518	564	523
519	565	521
520	565	520
521	566	518
522	567	517
523	568	516
524	568	514
525	569	513
526	570	511
527	570	510
528	571	508
529	572	507
530	572	506
531	574	505
532	574	503
533	575	502
534	576	501
535	577	499
536	577	498
537	578	496
538	579	495
539	580	494
540	580	492
541	581	491
542	582	489
543	582	488
544	583	487
545	584	485
546	585	484
547	585	483
548	586	481
549	587	480
550	587	479
551	588	477
552	589	476
553	590	475
554	591	473
555	591	472
556	592	471
557	593	469
558	594	468
559	594	467
560	595	465
561	595	464
562	596	463
563	597	461
564	598	460
565	599	459
566	600	458
567	600	456
568	601	455
569	602	454
570	603	453
571	603	451
572	604	450
573	605	449
574	606	448
575	606	446
576	607	445
577	608	444
578	608	442
579	609	441
580	610	440
581	610	438
582	611	437
583	612	436
584	613	435
585	614	433
586	614	432
587	615	431
588	616	430
589	617	428
590	617	427
591	618	426
592	618	424
593	619	423
594	620	422
595	621	421
596	622	419
597	622	418
598	623	417
599	624	416
600	624	414
601	625	413
602	626	412
603	626	410
604	628	410
605	628	408
606	629	407
607	630	406
608	631	405
609	632	404
610	633	403
611	634	401
612	634	400
613	635	399
614	636	398
615	636	397
616	637	395
617	638	394
618	639	393
619	640	392
620	640	391
621	641	389
622	642	388
623	643	387
624	643	386
625	644	385
626	645	383
627	645	382
628	646	381
629	647	380
630	648	378
631	648	377
632	649	376
633	650	375
634	651	374
635	651	373
636	652	371
637	653	370
638	653	369
639	654	368
640	655	366
641	655	365
642	657	364
643	657	363
644	658	362
645	659	361
646	660	360
647	660	358
648	661	357
649	661	356
650	662	355
651	663	353
652	663	352
653	664	351
654	665	350
655	666	349
656	666	348
657	667	346
658	668	345
659	668	344
660	669	343
661	669	342
662	670	340
663	671	339
664	672	338
665	672	337
666	673	336
667	674	335
668	674	333
669	675	332
670	676	331
671	676	330
672	677	329
673	678	327
674	678	326
675	679	325
676	680	324
677	680	323
678	681	322
679	682	321
680	682	319
681	683	318
682	684	317
683	684	316
684	685	315
685	686	314
686	687	313
687	687	311
688	688	310
689	688	309
690	689	308
691	690	307
692	690	306
693	691	304
694	692	303
695	692	302
696	693	301
697	694	300
698	695	299
699	696	298
700	696	297
701	697	296
702	697	294
703	698	293
704	699	292
705	699	291
706	700	290
707	701	289
708	702	288
709	702	287
710	703	285
711	704	284
712	704	283
713	705	282
714	705	281
715	706	280
716	707	279
717	707	277
718	708	276
719	709	275
720	709	274
721	710	273
722	711	272
723	711	271
724	712	270
725	712	269
726	713	267
727	714	266
728	714	265
729	715	264
730	716	263
731	716	262
732	717	261
733	718	260
734	718	259
735	719	258
736	720	257
737	721	256
738	721	254
739	722	253
740	723	252
741	723	251
742	724	250
743	725	249
744	726	248
745	726	247
746	727	246
747	728	245
748	728	244
749	729	243
750	730	242
751	730	241
752	731	240
753	732	239
754	733	237
755	734	236
756	734	235
757	735	234
758	735	233
759	736	232
760	737	231
761	737	230
762	738	229
763	739	228
764	739	227
765	740	226
766	741	225
767	741	224
768	742	223
769	743	221
770	743	220
771	744	219
772	745	218
773	745	217
774	746	216
775	747	215
776	748	214
777	748	213
778	749	212
779	749	211
780	750	210
781	751	209
782	751	208
783	752	207
784	753	206
785	754	205
786	754	204
787	755	203
788	756	202
789	756	201
790	757	200
791	757	199
792	758	197
793	758	196
794	759	195
795	760	194
796	761	193
797	761	192
798	762	191
799	763	190
800	763	189
801	764	188
802	765	187
803	765	186
804	766	185
805	767	184
806	767	183
807	768	182
808	769	181
809	770	180
810	771	179
811	772	178
812	772	177
813	773	176
814	774	175
815	774	174
816	775	173
817	776	172
818	777	171
819	778	170
820	778	169
821	779	168
822	780	167
823	781	166
824	781	165
825	782	164
826	783	163
827	783	162
828	784	161
829	785	160
830	786	159
831	786	158
832	787	157
833	788	156
834	788	155
835	789	154
836	789	153
837	790	152
838	791	151
839	791	150
840	792	149
841	793	148
842	793	147
843	794	146
844	795	145
845	795	144
846	796	143
847	797	142
848	797	141
849	798	140
850	799	139
851	799	138
852	800	137
853	801	136
854	801	135
855	802	134
856	803	134
857	803	133
858	804	132
859	805	131
860	805	130
861	806	129
862	807	128
863	807	127
864	808	126
865	809	125
866	809	124
867	810	123
868	811	122
869	811	121
870	812	120
871	813	119
872	814	118
873	815	117
874	815	116
875	816	115
876	817	114
877	817	113
878	818	112
879	819	111
880	819	110
881	820	109
882	821	108
883	822	107
884	822	106
885	823	105
886	824	104
887	824	104
888	825	103
889	825	102
890	826	101
891	827	100
892	827	99
893	828	98
894	829	97
895	830	96
896	830	95
897	831	94
898	832	93
899	832	92
900	833	91
901	834	90
902	834	89
903	835	88
904	836	87
905	837	86
906	837	85
907	838	84
908	839	84
909	839	83
910	840	82
911	841	81
912	841	80
913	842	79
914	843	78
915	843	77
916	844	76
917	845	75
918	845	74
919	846	73
920	847	72
921	847	71
922	848	70
923	849	69
924	849	68
925	850	67
926	851	67
927	852	66
928	852	65
929	853	64
930	854	63
931	854	62
932	855	61
933	855	60
934	856	59
935	857	58
936	858	57
937	858	56
938	859	55
939	860	54
940	860	53
941	861	53
942	862	52
943	862	51
944	863	50
945	864	49
946	865	48
947	866	47
948	867	46
949	867	45
950	868	44
951	869	43
952	870	42
953	870	41
954	871	41
955	872	40
956	873	39
957	873	38
958	874	37
959	875	36
960	875	35
961	876	34
962	877	33
963	877	32
964	878	31
965	879	30
966	880	30
967	880	29
968	881	28
969	882	27
970	882	26
971	883	25
972	884	24
973	884	23
974	885	22
975	886	21
976	886	20
977	887	19
978	888	19
979	889	18
980	889	17
981	890	16
982	890	15
983	891	14
984	892	13
985	892	12
986	893	11
987	894	10
988	894	9
989	895	9
990	896	8
991	896	7
992	897	6
993	898	5
994	898	4
995	899	3
996	900	2
997	900	1
998	901	0
999	902	0
